-- Create By BIGD 

SocketProtoListenerForLua = { MsgHandlerMap = {} }

function SocketProtoListenerForLua:AddProtoListener()
    self.MsgHandlerMap[10962] = require("DataNode/Proto/Maze/PRT_MAZE_FAST_PRODUCT_DONE_RESP_HANDLER")
    self.MsgHandlerMap[10964] = require("DataNode/Proto/Maze/PRT_MAZE_FAST_ITEM_RESP_HANDLER")
    self.MsgHandlerMap[10966] = require("DataNode/Proto/Maze/PRT_MAZE_FAST_ITEM_SELECT_RESP_HANDLER")
    self.MsgHandlerMap[10968] = require("DataNode/Proto/Maze/PRT_MAZE_FAST_HERO_RESP_HANDLER")
    self.MsgHandlerMap[10970] = require("DataNode/Proto/Maze/PRT_MAZE_FAST_BUY_HERO_RESP_HANDLER")
    self.MsgHandlerMap[10972] = require("DataNode/Proto/Maze/PRT_MAZE_FAST_HERO_RANK_RESP_HANDLER")
    self.MsgHandlerMap[10974] = require("DataNode/Proto/Maze/PRT_MAZE_FAST_RELIC_RESP_HANDLER")
    self.MsgHandlerMap[10976] = require("DataNode/Proto/Maze/PRT_MAZE_FAST_RELIC_SELECT_RESP_HANDLER")
    self.MsgHandlerMap[10978] = require("DataNode/Proto/Maze/PRT_MAZE_FAST_ENTER_MAP_RESP_HANDLER")
    self.MsgHandlerMap[10980] = require("DataNode/Proto/Maze/PRT_MAZE_FAST_ENTER_RESP_HANDLER")
    self.MsgHandlerMap[10982] = require("DataNode/Proto/Maze/PRT_MAZE_FAST_PRODUCT_SYN_HANDLER")
    self.MsgHandlerMap[10578] = require("DataNode/Proto/MultiElite/PRT_MULTI_ELITE_DESC_RESP_HANDLER")
    self.MsgHandlerMap[10580] = require("DataNode/Proto/MultiElite/PRT_MULTI_ELITE_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10582] = require("DataNode/Proto/MultiElite/PRT_MULTI_ELITE_MAP_LIST_RESP_HANDLER")
    self.MsgHandlerMap[10584] = require("DataNode/Proto/MultiElite/PRT_MULTI_ELITE_ROOM_LIST_RESP_HANDLER")
    self.MsgHandlerMap[10588] = require("DataNode/Proto/MultiElite/PRT_MULTI_ELITE_RANK_RESP_HANDLER")
    self.MsgHandlerMap[10604] = require("DataNode/Proto/MultiElite/PRT_MULTI_ELITE_BATTLE_STATE_SYN_HANDLER")
    self.MsgHandlerMap[10608] = require("DataNode/Proto/MultiElite/PRT_MULTI_ELITE_ROOM_INFO_SYN_HANDLER")
    self.MsgHandlerMap[10614] = require("DataNode/Proto/MultiElite/PRT_MULTI_ELITE_KICK_OUT_SYN_HANDLER")
    self.MsgHandlerMap[10616] = require("DataNode/Proto/MultiElite/PRT_MULTI_ELITE_END_SYN_HANDLER")
    self.MsgHandlerMap[10637] = require("DataNode/Proto/CSArena/PRT_ARENA_CROSS_LOGIN_SYNC_HANDLER")
    self.MsgHandlerMap[10642] = require("DataNode/Proto/CSArena/PRT_ARENA_CROSS_STATUS_RESP_HANDLER")
    self.MsgHandlerMap[10644] = require("DataNode/Proto/CSArena/PRT_ARENA_CROSS_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10646] = require("DataNode/Proto/CSArena/PRT_ARENA_CROSS_CHANGE_LIST_RESP_HANDLER")
    self.MsgHandlerMap[10648] = require("DataNode/Proto/CSArena/PRT_ARENA_CROSS_RANK_LIST_RESP_HANDLER")
    self.MsgHandlerMap[10650] = require("DataNode/Proto/CSArena/PRT_ARENA_CROSS_FIGHT_RESP_HANDLER")
    self.MsgHandlerMap[10652] = require("DataNode/Proto/CSArena/PRT_ARENA_CROSS_FIGHT_RECORD_RESP_HANDLER")
    self.MsgHandlerMap[10654] = require("DataNode/Proto/CSArena/PRT_ARENA_CROSS_FIGHT_PLAYBACK_RESP_HANDLER")
    self.MsgHandlerMap[10656] = require("DataNode/Proto/CSArena/PRT_ARENA_CROSS_BUY_NUMBER_RESP_HANDLER")
    self.MsgHandlerMap[10657] = require("DataNode/Proto/CSArena/PRT_ARENA_CROSS_FIGHT_RESP_CONFIRM_HANDLER")
    self.MsgHandlerMap[10661] = require("DataNode/Proto/CSArena/PRT_CSARENA_FORMATION_DEF_FIGHT_SYN_HANDLER")
    self.MsgHandlerMap[10666] = require("DataNode/Proto/City/PRT_CITY_RESP_HANDLER")
    self.MsgHandlerMap[10668] = require("DataNode/Proto/City/PRT_CITY_LEVEL_UP_RESP_HANDLER")
    self.MsgHandlerMap[10670] = require("DataNode/Proto/City/PRT_CITY_GARRISON_RESP_HANDLER")
    self.MsgHandlerMap[10672] = require("DataNode/Proto/City/PRT_CITY_GARRISON_CANCEL_RESP_HANDLER")
    self.MsgHandlerMap[10674] = require("DataNode/Proto/City/PRT_CITY_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10678] = require("DataNode/Proto/City/PRT_CITY_SWITCH_RESP_HANDLER")
    self.MsgHandlerMap[10680] = require("DataNode/Proto/City/PRT_CITY_CHANGE_SYN_HANDLER")
    self.MsgHandlerMap[10664] = require("DataNode/Proto/City/PRT_CITY_EXT_AWARD_COUNT_RESP_HANDLER")
    self.MsgHandlerMap[11002] = require("DataNode/Proto/City/PRT_CITY_ALL_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[11004] = require("DataNode/Proto/City/PRT_CITY_HOUR_ITEM_USE_RESP_HANDLER")
    self.MsgHandlerMap[11008] = require("DataNode/Proto/City/PRT_CITY_DOG_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[11010] = require("DataNode/Proto/City/PRT_CITY_BUILD_RESP_HANDLER")
    self.MsgHandlerMap[10682] = require("DataNode/Proto/Guild/PRT_GUILD_SEARCH_RESP_HANDLER")
    self.MsgHandlerMap[10684] = require("DataNode/Proto/Guild/PRT_GUILD_RECOMMEND_ON_LEVEL_UP_RESP_HANDLER")
    self.MsgHandlerMap[10686] = require("DataNode/Proto/Guild/PRT_GUILD_RECOMMAND_RESP_HANDLER")
    self.MsgHandlerMap[10688] = require("DataNode/Proto/Guild/PRT_GUILD_CREATE_RESP_HANDLER")
    self.MsgHandlerMap[10690] = require("DataNode/Proto/Guild/PRT_GUILD_ENTER_RESP_HANDLER")
    self.MsgHandlerMap[10692] = require("DataNode/Proto/Guild/PRT_GUILD_MEMBER_LIST_RESP_HANDLER")
    self.MsgHandlerMap[10694] = require("DataNode/Proto/Guild/PRT_GUILD_MANAGE_RESP_HANDLER")
    self.MsgHandlerMap[10696] = require("DataNode/Proto/Guild/PRT_GUILD_APPLY_RESP_HANDLER")
    self.MsgHandlerMap[10698] = require("DataNode/Proto/Guild/PRT_GUILD_APPLY_LIST_RESP_HANDLER")
    self.MsgHandlerMap[10700] = require("DataNode/Proto/Guild/PRT_GUILD_APPLY_APPROVE_RESP_HANDLER")
    self.MsgHandlerMap[10702] = require("DataNode/Proto/Guild/PRT_GUILD_APPLY_LIMIT_SET_RESP_HANDLER")
    self.MsgHandlerMap[10704] = require("DataNode/Proto/Guild/PRT_GUILD_NOTICE_SET_RESP_HANDLER")
    self.MsgHandlerMap[10706] = require("DataNode/Proto/Guild/PRT_GUILD_ICON_SET_RESP_HANDLER")
    self.MsgHandlerMap[10708] = require("DataNode/Proto/Guild/PRT_GUILD_MAIL_RESP_HANDLER")
    self.MsgHandlerMap[10710] = require("DataNode/Proto/Guild/PRT_GUILD_SNAPSHOT_RESP_HANDLER")
    self.MsgHandlerMap[10712] = require("DataNode/Proto/Guild/PRT_GUILD_KICK_RESP_HANDLER")
    self.MsgHandlerMap[10716] = require("DataNode/Proto/Guild/PRT_GUILD_SET_RECRUIT_RESP_HANDLER")
    self.MsgHandlerMap[10718] = require("DataNode/Proto/Guild/PRT_GUILD_MODIFY_NAME_RESP_HANDLER")
    self.MsgHandlerMap[10720] = require("DataNode/Proto/Guild/PRT_GUILD_GIFT_RESP_HANDLER")
    self.MsgHandlerMap[10722] = require("DataNode/Proto/Guild/PRT_GUILD_GIFT_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10724] = require("DataNode/Proto/Guild/PRT_GUILD_TREASURE_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10725] = require("DataNode/Proto/Guild/PRT_CS_GUILD_SYN_HANDLER")
    self.MsgHandlerMap[10726] = require("DataNode/Proto/Guild/PRT_GUILD_INVITE_LOGIN_SYN_HANDLER")
    self.MsgHandlerMap[10728] = require("DataNode/Proto/Guild/PRT_RANK_GUILD_LIST_RESP_HANDLER")
    self.MsgHandlerMap[10730] = require("DataNode/Proto/Guild/PRT_GUILD_GIFT_REMOVE_RESP_HANDLER")
    self.MsgHandlerMap[10732] = require("DataNode/Proto/Guild/PRT_GUILD_NORMAL_GIFT_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10734] = require("DataNode/Proto/Guild/PRT_GUILD_LV_SYN_HANDLER")
    self.MsgHandlerMap[10736] = require("DataNode/Proto/Guild/PRT_GUILD_TRESURE_TIMEOUT_RESP_HANDLER")
    self.MsgHandlerMap[10738] = require("DataNode/Proto/Guild/PRT_GUILD_CREATE_CONSUME_RESP_HANDLER")
    self.MsgHandlerMap[10740] = require("DataNode/Proto/Guild/PRT_GUILD_SEND_RECRUIT_CHAT_RESP_HANDLER")
    self.MsgHandlerMap[10762] = require("DataNode/Proto/Guild/PRT_GUILD_RECOMMAND_ALL_RESP_HANDLER")
    self.MsgHandlerMap[10764] = require("DataNode/Proto/Guild/PRT_GUILD_RECOMMAND_RMD_RESP_HANDLER")
    self.MsgHandlerMap[10766] = require("DataNode/Proto/Guild/PRT_GUILD_RECOMMAND_RANK_RESP_HANDLER")
    self.MsgHandlerMap[10768] = require("DataNode/Proto/Guild/PRT_CS_GUILD_CREATE_SYN_HANDLER")
    self.MsgHandlerMap[11782] = require("DataNode/Proto/GuildQuest/PRT_GUILD_QUEST_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[11784] = require("DataNode/Proto/GuildQuest/PRT_GUILD_WEEK_QUEST_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[11786] = require("DataNode/Proto/GuildQuest/PRT_GUILD_QUEST_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10742] = require("DataNode/Proto/Friend/PRT_FRIEND_LIST_RESP_HANDLER")
    self.MsgHandlerMap[10744] = require("DataNode/Proto/Friend/PRT_FRIEND_SEARCH_RESP_HANDLER")
    self.MsgHandlerMap[10746] = require("DataNode/Proto/Friend/PRT_FRIEND_APPLY_RESP_HANDLER")
    self.MsgHandlerMap[10748] = require("DataNode/Proto/Friend/PRT_FRIEND_DELETE_RESP_HANDLER")
    self.MsgHandlerMap[10750] = require("DataNode/Proto/Friend/PRT_FRIEND_APPLY_LIST_RESP_HANDLER")
    self.MsgHandlerMap[10752] = require("DataNode/Proto/Friend/PRT_FRIEND_AGREE_RESP_HANDLER")
    self.MsgHandlerMap[10754] = require("DataNode/Proto/Friend/PRT_FRIEND_DISAGREE_RESP_HANDLER")
    self.MsgHandlerMap[10756] = require("DataNode/Proto/Friend/PRT_FRIEND_BAN_LIST_RESP_HANDLER")
    self.MsgHandlerMap[10760] = require("DataNode/Proto/Friend/PRT_CS_FRIEND_IS_MAX_RESP_HANDLER")
    self.MsgHandlerMap[10770] = require("DataNode/Proto/Friend/PRT_CS_FRIEND_RED_POINT_SYN_HANDLER")
    self.MsgHandlerMap[10782] = require("DataNode/Proto/Friend/PRT_CS_FRIEND_COUNT_RESP_HANDLER")
    self.MsgHandlerMap[10772] = require("DataNode/Proto/Vip/PRT_VIP_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10774] = require("DataNode/Proto/Vip/PRT_VIP_DAILY_AWARD_RECEIVE_RESP_HANDLER")
    self.MsgHandlerMap[10776] = require("DataNode/Proto/Vip/PRT_VIP_GIFT_BUY_RESP_HANDLER")
    self.MsgHandlerMap[10778] = require("DataNode/Proto/Vip/PRT_VIP_LOGIN_RECEIVE_RESP_HANDLER")
    self.MsgHandlerMap[10786] = require("DataNode/Proto/Titans/PRT_TITANS_KILL_BOSS_RECORD_RESP_HANDLER")
    self.MsgHandlerMap[10788] = require("DataNode/Proto/Titans/PRT_TITANS_READY_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10790] = require("DataNode/Proto/Titans/PRT_TITANS_DESC_RESP_HANDLER")
    self.MsgHandlerMap[10792] = require("DataNode/Proto/Titans/PRT_TITANS_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10794] = require("DataNode/Proto/Titans/PRT_TITANS_BATTLE_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10796] = require("DataNode/Proto/Titans/PRT_TITANS_SET_RESP_HANDLER")
    self.MsgHandlerMap[10798] = require("DataNode/Proto/Titans/PRT_TITANS_BATTLE_RESULT_RESP_HANDLER")
    self.MsgHandlerMap[10800] = require("DataNode/Proto/Titans/PRT_TITANS_RANK_GUILD_RESP_HANDLER")
    self.MsgHandlerMap[10802] = require("DataNode/Proto/Titans/PRT_TITANS_EXIT_RESP_HANDLER")
    self.MsgHandlerMap[10804] = require("DataNode/Proto/Titans/PRT_TITANS_SKILL_ACT_AUTO_RESP_HANDLER")
    self.MsgHandlerMap[10806] = require("DataNode/Proto/Titans/PRT_TITANS_SKILL_PAS_UP_RESP_HANDLER")
    self.MsgHandlerMap[10808] = require("DataNode/Proto/Titans/PRT_TITANS_SKILL_PAS_RESET_RESP_HANDLER")
    self.MsgHandlerMap[10820] = require("DataNode/Proto/Titans/PRT_TITANS_SKILL_ATTACK_RESP_HANDLER")
    self.MsgHandlerMap[10832] = require("DataNode/Proto/Titans/PRT_TITANS_PLAYER_SKILL_SYN_HANDLER")
    self.MsgHandlerMap[10833] = require("DataNode/Proto/Titans/PRT_TITANS_BOSS_PREPARE_SKILL_SYN_HANDLER")
    self.MsgHandlerMap[10834] = require("DataNode/Proto/Titans/PRT_TITANS_BOSS_SKILL_SYN_HANDLER")
    self.MsgHandlerMap[10838] = require("DataNode/Proto/Titans/PRT_TITANS_BOSS_CHANGE_SYN_HANDLER")
    self.MsgHandlerMap[10840] = require("DataNode/Proto/Titans/PRT_TITANS_PLAYER_SKILL_INVALID_SYN_HANDLER")
    self.MsgHandlerMap[10842] = require("DataNode/Proto/GuildThief/PRT_GUILD_THIEF_RESP_HANDLER")
    self.MsgHandlerMap[10844] = require("DataNode/Proto/GuildThief/PRT_GUILD_THIEF_PRE_FIGHT_RESP_HANDLER")
    self.MsgHandlerMap[10846] = require("DataNode/Proto/GuildThief/PRT_GUILD_THIEF_FIGHT_OVER_RESP_HANDLER")
    self.MsgHandlerMap[10848] = require("DataNode/Proto/GuildThief/PRT_GUILD_THIEF_RECORD_RESP_HANDLER")
    self.MsgHandlerMap[10850] = require("DataNode/Proto/GuildThief/PRT_GUILD_THIEF_SYN_HANDLER")
    self.MsgHandlerMap[10852] = require("DataNode/Proto/GuildThief/PRT_GUILD_THIEF_FIGHT_BEFORE_RESP_HANDLER")
    self.MsgHandlerMap[10862] = require("DataNode/Proto/Strong/PRT_STRONG_RESP_HANDLER")
    self.MsgHandlerMap[10864] = require("DataNode/Proto/Strong/PRT_STRONG_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10882] = require("DataNode/Proto/Quest/PRT_QUEST_LOGIN_SYN_HANDLER")
    self.MsgHandlerMap[10884] = require("DataNode/Proto/Quest/PRT_QUEST_CHANGE_SYN_HANDLER")
    self.MsgHandlerMap[10886] = require("DataNode/Proto/Quest/PRT_ACTIVE_CHANGE_SYN_HANDLER")
    self.MsgHandlerMap[10888] = require("DataNode/Proto/Quest/PRT_QUEST_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10890] = require("DataNode/Proto/Quest/PRT_QUEST_ACTIVE_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10892] = require("DataNode/Proto/Quest/PRT_QUEST_COMPLETE_COUNT_SYN_HANDLER")
    self.MsgHandlerMap[10894] = require("DataNode/Proto/Quest/PRT_QUEST_TEN_DAY_ACTIVE_RESP_HANDLER")
    self.MsgHandlerMap[10896] = require("DataNode/Proto/Quest/PRT_QUEST_TEN_DAY_ACTIVE_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10898] = require("DataNode/Proto/Quest/PRT_QUEST_AWARD_ALL_RESP_HANDLER")
    self.MsgHandlerMap[10900] = require("DataNode/Proto/Quest/PRT_QUEST_COMPLETE_SYN_HANDLER")
    self.MsgHandlerMap[10912] = require("DataNode/Proto/Pay/PRT_PAY_CREATE_ORDER_RESP_HANDLER")
    self.MsgHandlerMap[10914] = require("DataNode/Proto/Pay/PRT_PAY_RECEIPT_RESP_HANDLER")
    self.MsgHandlerMap[10916] = require("DataNode/Proto/Pay/PRT_PAY_BUY_RESP_HANDLER")
    self.MsgHandlerMap[10918] = require("DataNode/Proto/Pay/PRT_PAY_SYN_HANDLER")
    self.MsgHandlerMap[10934] = require("DataNode/Proto/Friend/PRT_FRIEND_BATCH_AGREE_RESP_HANDLER")
    self.MsgHandlerMap[10936] = require("DataNode/Proto/Friend/PRT_FRIEND_BATCH_APPLY_RESP_HANDLER")
    self.MsgHandlerMap[10938] = require("DataNode/Proto/Friend/PRT_FRIEND_FIGHT_RESP_HANDLER")
    self.MsgHandlerMap[10940] = require("DataNode/Proto/Friend/PRT_FRIEND_SEND_GIFT_RESP_HANDLER")
    self.MsgHandlerMap[10942] = require("DataNode/Proto/Friend/PRT_FRIEND_RECEIVE_GIFT_RESP_HANDLER")
    self.MsgHandlerMap[10944] = require("DataNode/Proto/Friend/PRT_FRIEND_BATCH_GIFT_RESP_HANDLER")
    self.MsgHandlerMap[10946] = require("DataNode/Proto/Friend/PRT_FRIEND_RECOMMEND_LIST_RESP_HANDLER")
    self.MsgHandlerMap[10948] = require("DataNode/Proto/Friend/PRT_FRIEND_RECOMMEND_REFRESH_RESP_HANDLER")
    self.MsgHandlerMap[11022] = require("DataNode/Proto/MapElite/PRT_MAP_ELITE_INFO_RESP_HANDLER")
    self.MsgHandlerMap[11024] = require("DataNode/Proto/MapElite/PRT_MAP_ELITE_LIST_RESP_HANDLER")
    self.MsgHandlerMap[11026] = require("DataNode/Proto/MapElite/PRT_MAP_ELITE_POWER_BUY_RESP_HANDLER")
    self.MsgHandlerMap[11028] = require("DataNode/Proto/MapElite/PRT_MAP_ELITE_PASS_RECORD_RESP_HANDLER")
    self.MsgHandlerMap[11030] = require("DataNode/Proto/MapElite/PRT_MAP_ELITE_RECEIVE_STORY_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[11032] = require("DataNode/Proto/MapElite/PRT_MAP_ELITE_FIGHT_BEFORE_RESP_HANDLER")
    self.MsgHandlerMap[11034] = require("DataNode/Proto/MapElite/PRT_MAP_ELITE_FIGHT_RESP_HANDLER")
    self.MsgHandlerMap[11036] = require("DataNode/Proto/MapElite/PRT_MAP_ELITE_FAST_FIGHT_RESP_HANDLER")
    self.MsgHandlerMap[11042] = require("DataNode/Proto/Xiandan/PRT_XIANDAN_INFO_RESP_HANDLER")
    self.MsgHandlerMap[11044] = require("DataNode/Proto/Xiandan/PRT_XIANDAN_ITEM_USE_RESP_HANDLER")
    self.MsgHandlerMap[11052] = require("DataNode/Proto/BulletChat/PRT_BULLET_CHAT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[11054] = require("DataNode/Proto/BulletChat/PRT_BULLET_CHAT_SEND_RESP_HANDLER")
    self.MsgHandlerMap[11056] = require("DataNode/Proto/BulletChat/PRT_BULLET_CHAT_LIST_RESP_HANDLER")
    self.MsgHandlerMap[11062] = require("DataNode/Proto/Spa/PRT_SPA_INFO_RESP_HANDLER")
    self.MsgHandlerMap[11064] = require("DataNode/Proto/Spa/PRT_SPA_LEVEL_UP_RESP_HANDLER")
    self.MsgHandlerMap[23200] = require("DataNode/Proto/CSGuildWar/PRT_GUILD_WAR_STATUS_SYN_HANDLER")
    self.MsgHandlerMap[23202] = require("DataNode/Proto/CSGuildWar/PRT_GUILD_WAR_STATUS_RESP_HANDLER")
    self.MsgHandlerMap[23204] = require("DataNode/Proto/CSGuildWar/PRT_GUILD_WAR_BOX_RESP_HANDLER")
    self.MsgHandlerMap[23206] = require("DataNode/Proto/CSGuildWar/PRT_GUILD_WAR_BOX_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[23208] = require("DataNode/Proto/CSGuildWar/PRT_GUILD_WAR_ACTIVE_PLAYER_RESP_HANDLER")
    self.MsgHandlerMap[23210] = require("DataNode/Proto/CSGuildWar/PRT_GUILD_WAR_BATTLE_GROUND_INFO_RESP_HANDLER")
    self.MsgHandlerMap[23212] = require("DataNode/Proto/CSGuildWar/PRT_GUILD_WAR_BATTLE_GROUND_ENTER_RESP_HANDLER")
    self.MsgHandlerMap[23214] = require("DataNode/Proto/CSGuildWar/PRT_GUILD_WAR_FIGHT_RESP_HANDLER")
    self.MsgHandlerMap[23216] = require("DataNode/Proto/CSGuildWar/PRT_GUILD_WAR_PLAYER_BATTLE_RECORD_RESP_HANDLER")
    self.MsgHandlerMap[23218] = require("DataNode/Proto/CSGuildWar/PRT_GUILD_WAR_BATTLE_WATCH_RESP_HANDLER")
    self.MsgHandlerMap[23222] = require("DataNode/Proto/CSGuildWar/PRT_GUILD_WAR_PLAYER_QUEST_RESP_HANDLER")
    self.MsgHandlerMap[23224] = require("DataNode/Proto/CSGuildWar/PRT_GUILD_WAR_PLAYER_QUEST_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[23236] = require("DataNode/Proto/CSGuildWar/PRT_GUILD_WAR_GRADE_RANK_RESP_HANDLER")
    self.MsgHandlerMap[23238] = require("DataNode/Proto/CSGuildWar/PRT_GUILD_WAR_RED_POINT_RESP_HANDLER")
    self.MsgHandlerMap[23240] = require("DataNode/Proto/CSGuildWar/PRT_GUILD_WAR_FIRST_GUILD_COUNT_RESP_HANDLER")
    self.MsgHandlerMap[23244] = require("DataNode/Proto/CSGuildWar/PRT_GUILD_WAR_FIRST_JOIN_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[23246] = require("DataNode/Proto/CSGuildWar/PRT_GUILD_WAR_INSPIRE_RESP_HANDLER")
    self.MsgHandlerMap[23248] = require("DataNode/Proto/CSGuildWar/PRT_GUILD_WAR_INSPIRE_RECORD_RESP_HANDLER")
    self.MsgHandlerMap[23250] = require("DataNode/Proto/CSGuildWar/PRT_GUILD_WAR_BATTLE_RECORD_RESP_HANDLER")
    self.MsgHandlerMap[23251] = require("DataNode/Proto/CSGuildWar/PRT_GUILD_WAR_CS_BATTLE_GROUND_CHANGE_SYN_HANDLER")
    self.MsgHandlerMap[11102] = require("DataNode/Proto/Inspiration/PRT_INSPIRATION_INFO_RESP_HANDLER")
    self.MsgHandlerMap[11104] = require("DataNode/Proto/Inspiration/PRT_INSPIRATION_EVENT_FINISH_RESP_HANDLER")
    self.MsgHandlerMap[11106] = require("DataNode/Proto/Inspiration/PRT_INSPIRATION_EVENT_FIGHT_BEFORE_RESP_HANDLER")
    self.MsgHandlerMap[11108] = require("DataNode/Proto/Inspiration/PRT_INSPIRATION_EVENT_FIGHT_RESP_HANDLER")
    self.MsgHandlerMap[11110] = require("DataNode/Proto/Inspiration/PRT_INSPIRATION_EVENT_UNLOCK_LIVE2D_RESP_HANDLER")
    self.MsgHandlerMap[23302] = require("DataNode/Proto/GuildCity/PRT_GVG_STATE_INFO_RESP_HANDLER")
    self.MsgHandlerMap[23304] = require("DataNode/Proto/GuildCity/PRT_GVG_GUILD_RANK_LIST_RESP_HANDLER")
    self.MsgHandlerMap[23306] = require("DataNode/Proto/GuildCity/PRT_GVG_SELF_TEAMS_INFO_RESP_HANDLER")
    self.MsgHandlerMap[23308] = require("DataNode/Proto/GuildCity/PRT_GVG_CITY_TEAM_LIST_RESP_HANDLER")
    self.MsgHandlerMap[23310] = require("DataNode/Proto/GuildCity/PRT_GVG_MANAGE_DEFENDERS_RESP_HANDLER")
    self.MsgHandlerMap[23312] = require("DataNode/Proto/GuildCity/PRT_GVG_SELF_ROLE_INFO_RESP_HANDLER")
    self.MsgHandlerMap[23314] = require("DataNode/Proto/GuildCity/PRT_GVG_TEAM_GO_RESP_HANDLER")
    self.MsgHandlerMap[23316] = require("DataNode/Proto/GuildCity/PRT_GVG_DELIVER_CHALLENGE_RESP_HANDLER")
    self.MsgHandlerMap[23318] = require("DataNode/Proto/GuildCity/PRT_GVG_STATUS_CHANGE_SYN_HANDLER")
    self.MsgHandlerMap[23320] = require("DataNode/Proto/GuildCity/PRT_GVG_ENTER_CITY_RESP_HANDLER")
    self.MsgHandlerMap[23322] = require("DataNode/Proto/GuildCity/PRT_GVG_TEAM_NUMBER_PUSH_RESP_HANDLER")
    self.MsgHandlerMap[23324] = require("DataNode/Proto/GuildCity/PRT_GVG_CITY_REWARD_RESP_HANDLER")
    self.MsgHandlerMap[23326] = require("DataNode/Proto/GuildCity/PRT_GVG_CITY_STATE_CHANGE_RESP_HANDLER")
    self.MsgHandlerMap[23328] = require("DataNode/Proto/GuildCity/PRT_GVG_GUILD_POINT_RANK_LIST_RESP_HANDLER")
    self.MsgHandlerMap[23330] = require("DataNode/Proto/GuildCity/PRT_GVG_CITY_RECORD_RESP_HANDLER")
    self.MsgHandlerMap[23332] = require("DataNode/Proto/GuildCity/PRT_GVG_WATCH_BATTLE_RESP_HANDLER")
    self.MsgHandlerMap[23334] = require("DataNode/Proto/GuildCity/PRT_GVG_MAP_GROUP_RESP_HANDLER")
    self.MsgHandlerMap[23336] = require("DataNode/Proto/GuildCity/PRT_GVG_CITY_GIVEUP_RESP_HANDLER")
    self.MsgHandlerMap[23338] = require("DataNode/Proto/GuildCity/PRT_GVG_HONOR_RANK_RESP_HANDLER")
    self.MsgHandlerMap[23342] = require("DataNode/Proto/GuildCity/PRT_GVG_GUILD_HISTORY_HONOR_INFO_RESP_HANDLER")
    self.MsgHandlerMap[23344] = require("DataNode/Proto/GuildCity/PRT_GVG_QUEST_RESP_HANDLER")
    self.MsgHandlerMap[23346] = require("DataNode/Proto/GuildCity/PRT_GVG_QUEST_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[23348] = require("DataNode/Proto/GuildCity/PRT_CITY_BATTLE_RECORD_SYN_HANDLER")
    self.MsgHandlerMap[23350] = require("DataNode/Proto/GuildCity/PRT_GVG_OPEN_STATUS_SYN_HANDLER")
    self.MsgHandlerMap[23352] = require("DataNode/Proto/GuildCity/PRT_GVG_DELIVER_CHALLENGE_BULLY_RESP_HANDLER")
    self.MsgHandlerMap[23354] = require("DataNode/Proto/GuildCity/PRT_GVG_CITY_NOTE_RESP_HANDLER")
    self.MsgHandlerMap[23356] = require("DataNode/Proto/GuildCity/PRT_GVG_GUILD_QUEST_RESP_HANDLER")
    self.MsgHandlerMap[23358] = require("DataNode/Proto/GuildCity/PRT_GVG_GUILD_QUEST_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[23360] = require("DataNode/Proto/GuildCity/PRT_CS_GVG_SERVER_DATA_RESP_HANDLER")
    self.MsgHandlerMap[23362] = require("DataNode/Proto/GuildCity/PRT_CS_GVG_BROADCAST_RESP_HANDLER")
    self.MsgHandlerMap[23368] = require("DataNode/Proto/GuildCity/PRT_CS_GVG_PLAYER_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[23370] = require("DataNode/Proto/GuildCity/PRT_CS_GVG_RED_POINT_RESP_HANDLER")
    self.MsgHandlerMap[23372] = require("DataNode/Proto/GuildCity/PRT_CS_GVG_GUILD_ROLE_SNAP_RESP_HANDLER")
    self.MsgHandlerMap[23374] = require("DataNode/Proto/GuildCity/PRT_CS_GVG_HAS_SERVER_JOIN_RESP_HANDLER")
    self.MsgHandlerMap[23376] = require("DataNode/Proto/GuildCity/PRT_CS_GVG_KILL_RESP_HANDLER")
